,title,link,image,author,discount,publisher,pubdate,isbn,description
0,한국인 이야기: 너 어떻게 살래 (인공지능에 그리는 인간의 무늬),https://search.shopping.naver.com/book/catalog/32917342626,https://shopping-phinf.pstatic.net/main_3291734/32917342626.20220614095658.jpg,이어령,17100,파람북,20220610,9791192265384,"지적 대장정의 종착지 ‘한국인 이야기’ 시리즈 세 번째 
창조의 아이콘 이어령이 펼치는 에이아이 유니버스!

‘AI 포비아’를 ‘AI 필리아’로 바꾸는 마법의 언어
인공지능과 한국의 미래 비전을 통찰하는 지성의 힘!

‘우리 시대의 지성’, ‘창조의 아이콘’ 이어령. 그가 삶을 마무리하며 천착했던 테마는 인공지능(AI)이다. 2016년 알파고의 등장 이후 영면에 들기까지 저자는 대부분의 시간을 AI에 대한 원고를 집필하는 데 몰두해왔다. 그 결과물 《너 어떻게 살래》가 ‘한국인 이야기’ 시리즈 세 번째 책으로 출간된다. 한국인의 ‘출생의 비밀’과 그 의미를 밝힌 《너 어디에서 왔니》, 젓가락에 담긴 한국인의 문화유전자를 조명한 《너 누구니》에 이은 책이다.
저자는 이미 60대부터 ‘산업화는 늦었지만 정보화는 앞서가자’는 슬로건을 내걸며 IT 강국의 정신적 기반을 다진 선각자였고, 70대에는 과학과 인문의 세계를 통섭하는 ‘디지로그 선언’으로 우리의 미래 비전을 제시하던 프런티어였다. 그뿐 아니다. 우리의 IT 기술을 이용해 새 밀레니엄의 첫새벽에 즈믄둥이의 출생을 전 세계에 생중계하고, 평창의 상공에 드론을 띄워 오륜기를 그리던 초유의 하이테크 연출가이자, 최신 디지털 장비라면 가장 먼저 사용해보는 ‘얼리어댑터’, 여러 IT 기업에 조언을 아끼지 않던 멘토이기도 했다.
《너 어떻게 살래》의 서두는 역시 AI에 대해 전국민적 관심과 공포를 불러일으켰던 사건, ‘알파고 쇼크’다. 인공지능이 인간을 소외시키고 말 것이라는 ‘AI 포비아’가 미디어를 잠식해갈 때, 그는 은거를 뒤로 미루고 일곱 대의 컴퓨터가 도열한 책상 앞에 다시 앉았다. ‘충격을 먹고 사는 민족’ 한국인들에게 AI를 이야기하기에 더없이 적절한 기회임을 직감했던 것이다.
저자는 아이들도 이해해야 한다는, 또는 아이들의 마음으로 접근해야만 인공지능 기술을 이해할 수 있다는 지론을 펼치며 동서양의 고전은 물론 인터넷 댓글부터 문명론까지 다양한 분야의 지식을 동원하여 이야기를 펼친다. 그 전개가 소설보다도 흥미진진하며 도처에서 무릎을 치게 한다. 책은 인공지능을 복잡하고 난해한 과학의 영역에서 구출해내 우리의 보편적 삶 위에 그 실체를 펼쳐낸다. 그러니 피상적인 지식에서 벗어나 총체적 이해를 가져다주는 AI 입문서이며, 기계와 생명의 본질을 살피고 그 관계의 의미를 톺아보는 AI 인문서이기도 한 셈이다. 
무엇보다 서양의 기계론적인 세계관으로는 풀 수 없는 ‘인간과 인공 사이’의 고차원방정식을 한국인 특유의 생명 의식과 동양의 인(仁)사상, 그리고 그것을 제일 잘 체현하는 한국인들에게서 해법을 도출해낸다는 데 이 책의 미덕이 있다. 동양과 서양, 인간과 문명, 기계와 생명, 시원과 미래를 연결하는 AI 스토리텔링의 최고봉, 4차 산업혁명의 파고에 맞서고 있는 우리가 21세기의 교과서로 삼을 만한 책이다."
1,Do it! 조코딩의 프로그래밍 입문 (복붙으로 다 끝낸다! HTML부터 인공지능까지!),https://search.shopping.naver.com/book/catalog/33341333649,https://shopping-phinf.pstatic.net/main_3334133/33341333649.20220712094400.jpg,조동근^김형태,16040,이지스퍼블리싱,20220718,9791163033875,"IT 분야 영향력 1위 유튜버!
42만 코린이가 열광한 조코딩!
HTML부터 인공지능 서비스까지
‘복붙’으로 다 끝내는 초고속 코딩 공부법!

드디어 누구나 쉽게 배울 수 있는 조코딩식 코딩 공부법을 담은 책이 나왔다. IT 비전공자에다가 코딩 적성이 맞지 않아 고민하던 그가 앱 스토어 차트 2위의 〈동물상 테스트〉 앱을 만든 비결은 무엇일까? 
조코딩의 초고속 코딩 학습법은 지루한 문법 중심이 아니다. 조코딩은 뚜렷한 목표를 세우고 작은 실습부터 〈동물상 테스트〉까지 성취감을 주며 진도를 나가므로 더욱 특별하다. 그는 ‘코딩은 복잡한 논리를 설계하는 것이 아니라, 인터넷에서 필요한 코드를 찾아 복붙(Ctrl+C, Ctrl+V)하는 것’이라고 말한다. 그러면 비전공자도 입문자도 재밌게 코딩을 시작할 수 있고 원하는 서비스를 빠르게 완성할 수 있다. 이렇게 코딩을 한번 경험하고 나면 중학생이라도 전체 개발의 큰 그림을 그릴 수 있다. 또한 개발자들의 외계어를 다 알아들을 수 있을 뿐 아니라 조코딩처럼 결과물을 쉽고 빠르게 만드는 법도 터득할 수 있다.
이 책은 HTML이나 자바스크립트로 구글 메인 화면을 똑같이 만들어 보거나 스타크래프트 게임 기능을 구현해 보면서 코딩의 기초를 배우고, 마지막에는 실제로 배포할 수 있는 〈동물상 테스트〉 만드는 과정을 실습한다. 책에 담긴 웹 서비스, 스마트폰 앱, 인공지능 앱 개발을 모두 실습하고 나면 IT 시대의 진정한 지식인이 된다. 코린이들이 공부하기 딱 좋은 시간은 지금이다. 왜냐고? 조코딩의 책이 나왔으니까!"
2,"내가 된다는 것 (데이터, 사이보그, 인공지능 시대에 인간 의식을 탐험하다)",https://search.shopping.naver.com/book/catalog/33162387675,https://shopping-phinf.pstatic.net/main_3316238/33162387675.20220630094658.jpg,아닐 세스,17820,흐름출판,20220630,9788965965169,"테드(TED) 강연 조회수 1,300만 뷰!
‘의식이란 무엇인가’라는 주제에 대한
가장 독창적이면서도 과감한 생각!

‘의식이란 무엇인가’라는 질문은 오늘날 신경과학이 핵심적으로 파고드는 문제 중 하나다. 이 주제는 과학이 발달한 오늘날에도 여전히 매우 추상적이며 미스터리한 영역으로 남아 있다. 심지어 의식은 인간의 인식으로는 이해 불가능한, 과학을 넘어선 영역으로까지 여겨지곤 한다. 《내가 된다는 것》은 불가해하고 난해하다고 여겨지는 의식이라는 주제를 참신한 관점으로 접근해 의식과학의 지평을 한층 더 확장시켰다는 평가를 받고 있는 세계적인 뇌과학자 아닐 세스의 최신작이다. 2017년, 의식에 관한 그의 테드 강연(https://www.ted.com/talks/anil_seth_your_brain_hallucinates_your_conscious_reality)은 누적 조회 수 1,300만 뷰를 달성할 만큼 열광적인 반응을 불러일으켰는데, 이 책은 이 화제의 테드 강연의 확장판이라고 볼 수 있다. 

이 책 전체를 관통하는 핵심 메시지 중 하나는 외부 세상과 우리 스스로에 대한 우리의 의식적 경험은 살아 있는 우리의 몸‘에서’, 우리의 몸을 ‘통해’, 그리고 우리의 몸 ‘때문에’ 발생하는 뇌 기반 예측이라는 사실이다. 다시 말해, 의식의 여부는 인지적 능력인 지능과 직접적인 관련이 없고, 오히려 ‘살아 숨 쉬는 유기체로서의 성질’(감각)과 더 깊은 관련이 있다는 것이다. 즉, 우리가 의식적 자기가 될 수 있는 이유가 바로 우리들이 ‘동물기계’이기 때문이다. 

자아의 본질 또는 의식은 이성적인 마음도, 비물질적 영혼도 아닌, 살아 있다는 감각을 뒷받침하는 생물학적 프로세스에 있다. ‘내가 된다’는 경험 또는 의식은 살아 있는 신체에 기반하며 매우 물질적인 토대를 가지고 있다. 생명이 곧 의식의 뿌리인 셈이다. 이 책 《내가 된다는 것》에는 의식을 둘러싼 참신한 관점뿐만 아니라 의식과학 분야에서 이루어지고 있는 흥미로운 실험들이 다수 실려 있다. 의식과학의 최전선에서 이루어지는 담론들이 궁금하다면 꼭 읽어야 하는 필수 교양 과학서다."
3,AI는 세상을 어떻게 바꾸는가 (장동선 박사의 인공지능 이야기),https://search.shopping.naver.com/book/catalog/32480521020,https://shopping-phinf.pstatic.net/main_3248052/32480521020.20220527053817.jpg,장동선,10350,김영사,20220131,9788934949213,"4차 산업혁명과 인공지능 시대, 우리의 삶은 어떻게 변할까
지식 라이브러리 〈굿모닝 굿나잇〉 ‘인공지능 편’

각 분야 최고의 학자와 연구자가 미래 세대를 위해 만든 〈굿모닝 굿나잇〉 시리즈 6번째 책, 《AI는 세상을 어떻게 바꾸는가》. 인공지능 기술의 역사와 발전, 기초 개념과 원리는 물론 사회 트렌드와 미래 예측까지 한 권에 담았다. 독일 막스플랑크 바이오사이버네틱스 연구소에서 박사학위를 받은 세계적 뇌과학자이자 과학 커뮤니케이터 장동선 박사의 스토리텔링을 통해 청소년부터 성인까지 읽을 수 있도록 재미와 지식 모두를 잡았다. 인간과 인공지능이 함께 살아가는 미래를 대비하는 필수 교양서. 

ㆍ 인공지능은 어떻게 태어나고 발전했을까?
ㆍ 인공지능에는 어떤 핵심 기술이 필요할까?
ㆍ SF 영화나 소설 속 상상들은 실제로 이루어질 수 있을까?
ㆍ 생각하는 로봇을 인간과 같은 생명으로 봐야 할까?
ㆍ 인공지능과 함께하는 미래는 유토피아일까?"
4,"AI는 양심이 없다 (인간의 죽음, 존재, 신뢰를 흔드는 인공지능 바로 보기)",https://search.shopping.naver.com/book/catalog/32463544009,https://shopping-phinf.pstatic.net/main_3246354/32463544009.20220527085249.jpg,김명주,16920,헤이북스,20220502,9791188366330,"인공지능에게 배신당하지 않고 살아가려면 어떻게 해야 할까?
“인공지능이 인류의 마지막 기술일 수 있다!”는 글로벌 리더들의 경고가 끊이지 않는다. 저자는 우리를 상대로 인공지능이 이미 흔들어대거나 조만간 흔들 이슈를 사례별로 정리하면서 인공지능에 의한 부작용과 역기능, 위험성을 모두 법으로 포괄해내기에는 인공지능의 발전 속도와 영역 확산으로 인해 불가능하다고 말한다. 미래에 인공지능에게 배신당하지 않고 함께 살아가려면 지금 방어적 준비로써 ‘인공지능 윤리’에 대한 사회적 담론을 제안한다. 네이버, 카카오, KT 등 국내 최고 IT 기업의 인공지능연구 책임자들이 ‘AI 윤리의 교과서, 필독서’라며 강력하게 이 책을 추천하고 있다."
5,인공지능 바이블 (인공지능에 대한 모든 것),https://search.shopping.naver.com/book/catalog/33275506620,https://shopping-phinf.pstatic.net/main_3327550/33275506620.20220709094535.jpg,조민호,25200,정보문화사,20220630,9788956749167,"단순한 기술자가 아닌 연구자가 되는 길!

이 책은 인공지능의 숲으로 여행을 떠나는 기분으로 시작한다. 필수적인 과정이 되어버린 인공지능에 대한 원리를 가장 쉽게 설명하고자 하므로 처음 시작하는 사람들이 전반적으로 이해하기 쉽도록 역할과 기능, 원리를 예제를 통해 풀어서 서술한다. 개념과 응용 분야 이후 핵심 기술을 설명하는 기본 원리를 지나면 기계학습과 기술의 응용 및 활용 부분으로 마무리하는 구성이다. 인공지능의 전체적인 모습을 보여주고, 어떤 식으로 발전해 왔는지 이해시키기 위한 목적이 있기 때문에 딥러닝 기반의 영상처리나 자연어 인식 등 다양한 분야를 공부할 때 이해의 폭이 넓어질 수 있다. 인공지능 기술의 발전 과정을 훑어본 다음 통계 기반 머신러닝, 지도학습, 비지도학습, 강화학습, 딥러닝 등의 기계 학습의 분야를 자세하게 살펴본다. 그리고 이미지와 음성 패턴 인식, 자연어 처리와 머신러닝, 지능 로봇 등 응용 분야에서의 활용도 알아보고 제스, 웨카, R, 파이썬 등 관련 도구까지 이해하며 마무리한다. 특히 파트별 참고 자료나 실습 내용, 요약을 정리하여 마무리하고 연습문제를 제공함으로써 본인의 실력이 향상됨을 지표로 체감할 수 있다."
6,인공지능시대와 인문치유 (주술 의술 예술에 대한 시론),https://search.shopping.naver.com/book/catalog/33179949622,https://shopping-phinf.pstatic.net/main_3317994/33179949622.20220702094930.jpg,김진국,14400,뜻밖에,20220701,9791197469473,"인공지능 같은 기계가 인간의 능력을 압도하는 시대에 ‘쓸모’라는 차원에서 제기되는 인간의 정체성에 대한 의문에 답을 찾고자 한다. 국내외 문학작품을 바탕으로 의학, 철학, 문학의 융합적 사고를 함으로써 첨단의·과학에 의해 생산, 유포되는 획일적 담론을 극복하고, 코로나19 대유행 이후의 대안을 제시한다."
7,교실 밖 인공지능 수업 (우리의 상상을 미래의 현실로 만들어가는 인공지능의 세계를 탐험하다),https://search.shopping.naver.com/book/catalog/33700896625,https://shopping-phinf.pstatic.net/main_3370089/33700896625.20220729093013.jpg,김금원,12480,궁리,20220725,9788958207788,"다가올 새로운 미래를 준비하는 청소년들을 위해 
IT전문가가 현장에서 들려주는 생생한 인공지능 강의!

그동안 『코딩책과 함께 보는 코딩 개념 사전』 『코딩책과 함께 보는 소프트웨어 개념 사전』 『엔트리 블록코딩 100제』 등을 펴내며, IT 지식이 이제 우리에게 ‘교양’임을 이야기하고 풍성한 정보를 제공해온 IT 전문가 김현정 작가가 『청소년을 위한 교실 밖 인공지능 수업』을 새롭게 펴냈다. 
 
우리나라는 2020년부터 모든 국민이 인공지능 교육을 받을 수 있도록 체계를 마련하고 있다. 2022년까지 초·중등교육에 인공지능이 필수 교과과정으로 들어가게 되고, 초등학교 선생님이 되기 위해서는 교육대학에서 인공지능 과목을 필수로 이수해야 한다. 또한 군 장병과 공무원 임용자는 ‘인공지능 소양교육’을 필수로 받아야 하고, 일반 국민 대상으로는 온·오프라인 인공지능 평생교육 기회를 제공한다고 한다.  

최근 들어 이렇게 인공지능 교육을 더욱 강조하는 이유는 무엇일까? 그 이유는 인공지능 기술을 중심으로 모든 산업이 서서히 변화하고 있기 때문이다. 실제로 인간의 역할을 대체할 수 있는 기술들이 발전하면서 무서운 속도로 인공지능 산업이 성장하고 있고, 그동안 전문직의 영역이라고 생각했던 직업군을 대체할 수 있는 수준까지 이르고 있다. 앞으로는 인공지능을 활용해 업무를 수행할 시대가 곧 올 것이기 때문에 우리 모두가 인공지능을 이해하고 활용하는 방법을 배워야 하는 시대에 살고 있는 것이다.
이 책은 크게 2개 파트로 구성되어 인공지능 개념과 함께 인공지능이 우리 생활 곳곳에서 어떻게 활용되는지를 소개하고 있다. 

파트1에서는 인공지능의 정의, 최초의 인공지능 테스트를 소개하고, 인공지능 역사 속에서 인간과 인공지능이 대결을 했던 기록들을 들려준다. 60년 전부터 인공지능 연구는 시작되었지만, 높은 기대에 못 미치는 성과 때문에 활동이 뜸해지면서, 이 분야 연구가 추운 겨울을 맞이하게 된 과정도 설명한다. 또한 기계학습과 인공신경망, 머신러닝과 딥러닝 등 인공지능 분야에서 자주 접할 수 있는 개념을 함께 살펴본다. 

파트2에서는 인공지능 때문에 달라지는 번역 서비스의 모습들, 텍스트를 음성으로 바꿔주는 TTS 기술에 대한 소개, 어떤 대상을 인식하는 객체 인식, 글자 인식 등 다양한 영역에서 어떻게 인공지능 기술이 활용되고 있는지를 소개하고 있다. 또한 인공지능이 발전함에 따라 우리의 삶이 감시 및 통제되는 건 아닌지에 대한 비판과 함께, 인공지능의 윤리를 올바르게 정립해야 하는 시기가 왔음을 강조한다. 마지막으로 엔트리에서 제공하는 인공지능 블록의 활용 사례를 공유한다.  

미래학자들은 인공지능을 잘 활용하는 사람과 기업이 기회를 얻을 수 있다고 말하기도 한다. 우리가 인공지능과 어떻게 공존할지, 인공지능을 어떻게 활용해야 하는지를 적극적으로 고민해볼 시점이 된 것은 분명하다."
8,인공지능 AI,https://search.shopping.naver.com/book/catalog/32497240058,https://shopping-phinf.pstatic.net/main_3249724/32497240058.20220527055352.jpg,윌리엄 포터,11700,우리동네책공장,20220430,9791187304302,"최신 과학의 시대가 왔다! 
인공지능 속에 숨은 놀라운 과학을 찾으러 출발!"
9,엔트리 인공지능 (AI블록코딩),https://search.shopping.naver.com/book/catalog/32495427731,https://shopping-phinf.pstatic.net/main_3249542/32495427731.20220527055829.jpg,창의코딩연구소,13500,해람북스(구 북스홀릭),20220525,9791165711740,"이 책은 블록형 코딩 프로그램인 ‘엔트리’의 인공지능 기능을 이용하여 인공지능과 관련된 다양한 작품을 쉽게 만들 수 있도록 구성하였습니다. Chapter의 도입부에 관련 인공지능 기능 및 문제 해결 과제를 한눈에 볼 수 있게 제시하여, 인공지능과 프로그래밍 개념, 알고리즘을 자연스럽게 받아들이도록 한 것이 특징입니다. 

① 따라하기 : 엔트리 블록 코딩을 경험한 학습자의 수준에 맞게 문제 해결 과제를 제시하여, 쉽게 따라할 수 있도록 구성하였습니다.
② 창의코딩 : 따라해 보며 배운 내용을 토대로 창의력을 발휘하여 작품을 더 만들어 볼 수 있도록 구성하였습니다. 
③ 종합/심화 : ‘① 따라하기+② 창의코딩’의 코딩 내용을 종합하여 작품을 만들어 볼 수 있도록 구성하였습니다."
10,누구나 쉽게 배우는 인공지능 스타트 (인공지능 분야 최고 입문 도서!),https://search.shopping.naver.com/book/catalog/33581908623,https://shopping-phinf.pstatic.net/main_3358190/33581908623.20220723093518.jpg,박동규,24300,인피니티북스,20220725,9791192373041,"인공지능의 개념부터 실습까지, 쉽고 재미있게!

이 책은 인공지능의 개념과 역사부터 최신 인공지능의 핵심 기술인 머신러닝과 딥러닝을 소개하고, 나아가 인공지능의 전망까지 설명하고 있다. 이를 통해 독자들은 인공지능을 이해하고, 그 기반이 되는 기술을 습득하며, 인공지능과 공존하게 될 미래 사회를 살아가는 지혜를 익히게 될 것이다. 특히, 인공지능의 기초적인 지식과 원리를 쉽게 이해하도록 다양한 그림을 통하여 풀어서 설명하고 있기 때문에 초보자가 입문하기에 좋은 도서이다.

이 책의 특징

- 인공지능을 처음 배우는 독자들을 위하여 기획한 도서로, 전공자가 아니더라도 누구나 쉽게 배울 수 있도록 하였다.
- 4차 산업혁명 시대를 살아가는 독자들이 생활 속 여러 방면에서 만나게 될 인공지능을 이해하기 위한 알찬 정보를 제공하며, 인공지능의 공학적 측면만이 아닌 문학과 예술적 측면의 영향까지 폭넓게 다룬다.
- 약 300여 개의 다양한 그림과 사진을 삽입하여 인공지능의 원리를 시각적으로 설명하며, 중간중간 주제와 관련된 재미있는 읽을거리도 배치하였다."
11,인공지능과 금융 (금융인을 위한 인공지능 해설과 전망),https://search.shopping.naver.com/book/catalog/32494068858,https://shopping-phinf.pstatic.net/main_3249406/32494068858.20220527064733.jpg,서근우^최수미^강경훈^이경원^한재준,26100,한울아카데미,20220314,9788946073609,"‘금융’의 눈으로 이해하는 ‘인공지능’
인공지능은 금융에 어떤 영향을 미칠 것인가

‘인공지능과 금융’이라는 제목의 책이 있다면 어떤 내용인지 한 번 읽어 보고 싶기도 했다. ‘인공지능’이란 무엇인가에 관한 책이라면 아마 관심이 별로 없었을 것이다. 알아듣기도 어려운 아폴로 우주과학 같은 내용으로 가득 찬 책을 읽는 것은 나에게는 고문에 가까운 일이다. 다행히도 초고의 내용은 아폴로 우주과학은 아니었다. 그보다는 ‘금융’의 입장에서 ‘인공지능’을 이해하고 금융에 미칠 영향을 ‘전망’하는 내용이었다. 더 정확하게는 ‘인공지능’으로 인해 금융부문이 겪을 변화를 전망하고, 이에 따른 대책을 만들기 위해 필요한 수준에서 ‘인공지능’을 소개하는 내용이었다. …
_추천사(사단법인 동반성장연구소 이사장 정운찬) 중에서"
12,과학이 톡톡 쌓이다! 사이다 2: 인공지능 (인공지능),https://search.shopping.naver.com/book/catalog/32465268687,https://shopping-phinf.pstatic.net/main_3246526/32465268687.20220527063853.jpg,국립과천과학관 정은경,12600,상상아카데미,20211025,9791185402420,"국내 최대 과학관의 최고 과학자들이 
들려주는 진짜 과학 이야기

『과학이 톡톡 쌓이다! 사이다 2 : 인공지능』
4차 산업혁명 시대가 도래했고, 이제는 인공지능이 우리의 일상을 크게 차지하고 있다. 하지만 여전히 인공지능이 무엇이고, 어떤 역할을 하는지 이해하기 어려워하는 어린이들이 많다. 이를 위해 인공지능에 대해서 꼭 알아야 할 내용을 남녀어린이와 인공지능이 친구처럼 편안하게 대화하는 형식에 담아 구성하였다. 인간의 뇌에서부터 딥 러닝, 약인공지능과 강인공지능, 자율 주행 자동차와 빅데이터까지 인공지능과 관련된 모든 내용에 대해 묻고 답한다. 또 추상적이고 어려운 개념들을 그림으로 표현해 어린이 독자들이 쉽게 이해할 수 있도록 구성하였다."
13,한국인 이야기: 너 어떻게 살래(큰글씨책) (인공지능에 그리는 인간의 무늬),https://search.shopping.naver.com/book/catalog/32922992622,https://shopping-phinf.pstatic.net/main_3292299/32922992622.20220803185057.jpg,이어령,38700,파람북,20220617,9791192265544,"지적 대장정의 종착지 ‘한국인 이야기’ 시리즈 세 번째 
창조의 아이콘 이어령이 펼치는 에이아이 유니버스!

‘AI 포비아’를 ‘AI 필리아’로 바꾸는 마법의 언어
인공지능과 한국의 미래 비전을 통찰하는 지성의 힘!

‘우리 시대의 지성’, ‘창조의 아이콘’ 이어령. 그가 삶을 마무리하며 천착했던 테마는 인공지능(AI)이다. 2016년 알파고의 등장 이후 영면에 들기까지 저자는 대부분의 시간을 AI에 대한 원고를 집필하는 데 몰두해왔다. 그 결과물 《너 어떻게 살래》가 ‘한국인 이야기’ 시리즈 세 번째 책으로 출간된다. 한국인의 ‘출생의 비밀’과 그 의미를 밝힌 《너 어디에서 왔니》, 젓가락에 담긴 한국인의 문화유전자를 조명한 《너 누구니》에 이은 책이다.
저자는 이미 60대부터 ‘산업화는 늦었지만 정보화는 앞서가자’는 슬로건을 내걸며 IT 강국의 정신적 기반을 다진 선각자였고, 70대에는 과학과 인문의 세계를 통섭하는 ‘디지로그 선언’으로 우리의 미래 비전을 제시하던 프런티어였다. 그뿐 아니다. 우리의 IT 기술을 이용해 새 밀레니엄의 첫새벽에 즈믄둥이의 출생을 전 세계에 생중계하고, 평창의 상공에 드론을 띄워 오륜기를 그리던 초유의 하이테크 연출가이자, 최신 디지털 장비라면 가장 먼저 사용해보는 ‘얼리어댑터’, 여러 IT 기업에 조언을 아끼지 않던 멘토이기도 했다.
《너 어떻게 살래》의 서두는 역시 AI에 대해 전국민적 관심과 공포를 불러일으켰던 사건, ‘알파고 쇼크’다. 인공지능이 인간을 소외시키고 말 것이라는 ‘AI 포비아’가 미디어를 잠식해갈 때, 그는 은거를 뒤로 미루고 일곱 대의 컴퓨터가 도열한 책상 앞에 다시 앉았다. ‘충격을 먹고 사는 민족’ 한국인들에게 AI를 이야기하기에 더없이 적절한 기회임을 직감했던 것이다.
저자는 아이들도 이해해야 한다는, 또는 아이들의 마음으로 접근해야만 인공지능 기술을 이해할 수 있다는 지론을 펼치며 동서양의 고전은 물론 인터넷 댓글부터 문명론까지 다양한 분야의 지식을 동원하여 이야기를 펼친다. 그 전개가 소설보다도 흥미진진하며 도처에서 무릎을 치게 한다. 책은 인공지능을 복잡하고 난해한 과학의 영역에서 구출해내 우리의 보편적 삶 위에 그 실체를 펼쳐낸다. 그러니 피상적인 지식에서 벗어나 총체적 이해를 가져다주는 AI 입문서이며, 기계와 생명의 본질을 살피고 그 관계의 의미를 톺아보는 AI 인문서이기도 한 셈이다. 
무엇보다 서양의 기계론적인 세계관으로는 풀 수 없는 ‘인간과 인공 사이’의 고차원방정식을 한국인 특유의 생명 의식과 동양의 인(仁)사상, 그리고 그것을 제일 잘 체현하는 한국인들에게서 해법을 도출해낸다는 데 이 책의 미덕이 있다. 동양과 서양, 인간과 문명, 기계와 생명, 시원과 미래를 연결하는 AI 스토리텔링의 최고봉, 4차 산업혁명의 파고에 맞서고 있는 우리가 21세기의 교과서로 삼을 만한 책이다."
14,인공 지능 논쟁,https://search.shopping.naver.com/book/catalog/32444433223,https://shopping-phinf.pstatic.net/main_3244443/32444433223.20220604092548.jpg,오승현,11700,풀빛,20220225,9791161723907,"인류의 삶을 바꿀 인공 지능!
인류의 무한한 가능성을 열어 주는 기회일까, 위험에 빠뜨릴 위기일까?
인공 지능 시대를 논쟁으로 예측해 본다!"
15,인공지능 인사이트 (로보어드바이저 사례를 중심으로),https://search.shopping.naver.com/book/catalog/32493301748,https://shopping-phinf.pstatic.net/main_3249330/32493301748.20220524183259.jpg,박재훈^곽병권^임홍순,17100,한국금융연수원,20220315,9788928726967,"인공지능에 대한 막연한 기대나 두려움을 버리자!

인터넷, 소셜네트워크 등의 매체를 통해 자주 접하는 인공지능에 대한 소식은 놀랄만한 기술진보에 대한 내용이거나 이로 인해 사람의 일을 대체할지도 모른다는 두려움
을 유도하는 내용들이 많다. 사실상 4차 산업혁명을 대표하는 기술로써 인공지능을 유망하게 평가하는 것은 누구도 부정하지 못할 것이지만, 기술의 현 수준이나 역할 관
점에서 사람의 일에 대한 대체재보다는 보완재로 여기는 것이 타당할 것이다. 

이 책은 인공지능 기술에 대한 전반적인 내용을 상세히 기술하여 객관적인 평가를 할 수 있도록 하였다. 특히, 기술의 사업의 핵심성공요인이 기술 자체 보다는 고객 또는 
산업의 수요에 있다는 것에 집중하였다. 특히 금융 산업은 공급자 중심의 폐쇄적인 산업에서 고객 중심의 개방적이고 다수를 위한 산업으로 변화하고 있음을 기술하였다. 
라이선스를 보유한 금융기관 중심의 금융 서비스에서 고객의 수요를 중심으로 신사업이 창출되며 확대되고 있는 것이다. 소위 고액 자산가를 위한 자산관리 서비스가 대
중화 되고 있는 사례인 ‘로보어드바이저’를 기술하였다. 인공지능이기 때문에 펀드매니저보다 자산운용을 잘한다는 것이 아니라 고객의 단순업무 자동화에서 나아가 투
자의사결정을 돕는 분석 및 추천 기능을 제공한다는 것이다. 이를 통해 고객은 좀 더 쉽게 자산관리 서비스를 활용할 수 있고, 좀 더 투명하고 객관적인 환경에서 투자할 
수 있도록 지원함으로써 고객 중심의 자본시장으로 발전할 수 있을 것이다."
16,인공지능과 윤리,https://search.shopping.naver.com/book/catalog/32473883666,https://shopping-phinf.pstatic.net/main_3247388/32473883666.20220527022739.jpg,김효은,10800,커뮤니케이션북스,20220401,9791128816918,자율 시스템으로서 인공지능에는 정보 보안을 넘어선 윤리적 문제들이 있다. 인공지능과 뇌의 연결 기술 등은 비교적 파급력이 크고 즉각적으로 효용을 제공하기 때문에 충분한 윤리적 숙고 과정 없이 사회에 수용되는 경향이 있다. 때문에 윤리적 문제들을 미리 예측하고 논의해 방향을 설정하지 않으면 사회적 문제가 발생할 수 있다. 인공지능 시대 이전에는 윤리를 도외시해도 기술 발전이나 생산으로 얻는 이익에 큰 타격을 받지 않았으나 인공지능 시대는 윤리 문제를 해결해야만 기술 발전과 이익 확보가 가능하다.
17,인공지능학습,https://search.shopping.naver.com/book/catalog/32455038781,https://shopping-phinf.pstatic.net/main_3245503/32455038781.20220527023900.jpg,Donald Clark,21120,박영스토리,20220222,9791165191979,"이 책은 학교와 기업의 현장에 AI가 가져오는 변화를 정확히 알기 위한 전문가를 위한 가이드북입니다. 각 장에는 교육, 인적자원개발, 평생학습 분야에 AI가 어떻게 적용되고 있는지 세계 각국의 생생한 사례와 설명을 담고 있습니다. 이 책은 AI를 교실과 일터에 도입해야 하는 교사, 교육행정가, 인적자원개발 담당자에게 확신과 자신감을 불어 넣어 줄 것입니다."
18,초인수 초등 인공지능 수학 3-1(2022) (초등 인공지능 수학),https://search.shopping.naver.com/book/catalog/32515394950,https://shopping-phinf.pstatic.net/main_3251539/32515394950.20220530092535.jpg,정우성^서승희^황주희,10800,지구문화,20220520,9788970060774,본 도서는 초등수학문제집으로 초등3학년 수학공부를 위한 도서이다. 초등수학의 깊은 내용이 수록되어 있다.
19,인공지능 파이썬 기초다지기,https://search.shopping.naver.com/book/catalog/33084053620,https://shopping-phinf.pstatic.net/main_3308405/33084053620.20220624092919.jpg,김찬교^김예린^김재환^안건^이현인,11700,홍릉,20220623,9791156000488,이 책은 컴퓨터 프로그래밍 언어 파이썬에 대해 학습할 수 있는 교재이다. 크게 2부로 구성되어있다.
